info face="楷体" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=33 base=28 scaleW=795 scaleH=24 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="BMFonta-BSpead_0.png"
chars count=52
char id=32   x=769   y=0     width=3     height=1     xoffset=-1    yoffset=32    xadvance=16    page=0  chnl=15
char id=65   x=177   y=0     width=16    height=21    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=66   x=339   y=0     width=14    height=21    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=67   x=34    y=0     width=16    height=22    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=68   x=354   y=0     width=14    height=21    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=69   x=369   y=0     width=14    height=21    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=70   x=324   y=0     width=14    height=21    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=71   x=68    y=0     width=15    height=22    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=72   x=399   y=0     width=14    height=21    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=73   x=480   y=0     width=4     height=21    xoffset=6     yoffset=6     xadvance=16    page=0  chnl=15
char id=74   x=147   y=0     width=14    height=22    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=75   x=244   y=0     width=15    height=21    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=76   x=384   y=0     width=14    height=21    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=77   x=260   y=0     width=15    height=21    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=78   x=276   y=0     width=15    height=21    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=79   x=100   y=0     width=15    height=22    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=80   x=292   y=0     width=15    height=21    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=81   x=0     y=0     width=15    height=23    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=82   x=308   y=0     width=15    height=21    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=83   x=116   y=0     width=15    height=22    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=84   x=414   y=0     width=14    height=21    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
